Benchmark,Mode,Cnt,Score,Error,Units
KdTreeBenchmark.testPointListInsert,avgt,5,≈,10^(-4),ms/op
KdTreeBenchmark.testCustomKdTreeRangeSearch,avgt,5,0.001,±0.001,ms/op
KdTreeBenchmark.testPointListRangeSearch,avgt,5,0.002,±0.001,ms/op
KdTreeBenchmark.testCustomKdTreeSearch,avgt,5,≈,10^(-5),ms/op
KdTreeBenchmark.testPointListSearch,avgt,5,0.001,±0.001,ms/op
LinkedListBenchmark.testCustomLinkedListAdd,avgt,5,≈,10^(-4),ms/op
LinkedListBenchmark.testJavaLinkedListAdd,avgt,5,≈,10^(-4),ms/op
LinkedListBenchmark.testCustomLinkedListGet,avgt,5,≈,10^(-3),ms/op
LinkedListBenchmark.testJavaLinkedListGet,avgt,5,≈,10^(-3),ms/op
LinkedListBenchmark.testCustomLinkedListRemove,avgt,5,0.001,±0.001,ms/op
LinkedListBenchmark.testJavaLinkedListRemove,avgt,5,0.001,±0.001,ms/op
QuadTreeBenchmark.testCustomQuadTreeInsert,avgt,5,0.001,±0.001,ms/op
QuadTreeBenchmark.testPointListInsert,avgt,5,≈,10^(-4),ms/op
QuadTreeBenchmark.testCustomQuadTreeQuery,avgt,5,0.002,±0.001,ms/op
QuadTreeBenchmark.testPointListQuery,avgt,5,0.002,±0.001,ms/op
SkipListBenchmark.testCustomSkipListDelete,avgt,5,≈,10^(-5),ms/op
SkipListBenchmark.testJavaTreeMapDelete,avgt,5,≈,10^(-5),ms/op
SkipListBenchmark.testCustomSkipListInsert,avgt,5,≈,10^(-4),ms/op
SkipListBenchmark.testJavaTreeMapInsert,avgt,5,≈,10^(-5),ms/op
SkipListBenchmark.testCustomSkipListSearch,avgt,5,≈,10^(-4),ms/op
SkipListBenchmark.testJavaTreeMapSearch,avgt,5,≈,10^(-5),ms/op
SplayTreeBenchmark.testCustomSplayTreeDelete,avgt,5,≈,10^(-5),ms/op
SplayTreeBenchmark.testJavaTreeMapDelete,avgt,5,≈,10^(-5),ms/op
SplayTreeBenchmark.testCustomSplayTreeInsert,avgt,5,≈,10^(-6),ms/op
SplayTreeBenchmark.testJavaTreeMapInsert,avgt,5,≈,10^(-5),ms/op
SplayTreeBenchmark.testCustomSplayTreeSearch,avgt,5,≈,10^(-6),ms/op
SplayTreeBenchmark.testJavaTreeMapSearch,avgt,5,≈,10^(-5),ms/op
StackLinkedListBenchmark.testCustomStackPeek,avgt,5,≈,10^(-6),ms/op
StackLinkedListBenchmark.testJavaStackPeek,avgt,5,≈,10^(-5),ms/op
StackLinkedListBenchmark.testCustomStackPush,avgt,5,≈,10^(-4),ms/op
StackLinkedListBenchmark.testJavaStackPush,avgt,4,≈,10^(-5),ms/op
StandardTrieBenchmark.testCustomTrieDelete,avgt,5,≈,10^(-5),ms/op
StandardTrieBenchmark.testApacheTrieDelete,avgt,5,≈,10^(-5),ms/op
StandardTrieBenchmark.testCustomTrieInsert,avgt,5,≈,10^(-5),ms/op
StandardTrieBenchmark.testApacheTrieInsert,avgt,5,≈,10^(-5),ms/op
StandardTrieBenchmark.testCustomTrieSearch,avgt,5,≈,10^(-5),ms/op
StandardTrieBenchmark.testApacheTrieSearch,avgt,5,≈,10^(-5),ms/op
StandardTrieBenchmark.testCustomTrieStartsWith,avgt,5,≈,10^(-5),ms/op
StandardTrieBenchmark.testApacheTrieStartsWith,avgt,5,≈,10^(-6),ms/op
TreapBenchmark.testCustomTreapDelete,avgt,5,≈,10^(-5),ms/op
TreapBenchmark.testJavaTreeMapDelete,avgt,5,≈,10^(-5),ms/op
TreapBenchmark.testCustomTreapInsert,avgt,5,≈,10^(-4),ms/op
TreapBenchmark.testJavaTreeMapInsert,avgt,5,≈,10^(-5),ms/op
TreapBenchmark.testCustomTreapSearch,avgt,5,≈,10^(-5),ms/op
TreapBenchmark.testJavaTreeMapSearch,avgt,5,≈,10^(-5),ms/op
